Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Label
1412,1607,1456,1731,651,767,577,458,625,968
1411,1609,1454,1728,651,767,578,458,625,968
1411,1612,1451,1727,657,767,580,460,626,968
1410,1613,1449,1721,657,767,581,461,626,967
1408,1617,1444,1717,663,767,582,463,625,966
1407,1618,1444,1682,666,767,582,464,623,965
1406,1619,1443,1655,666,767,582,465,622,966
1405,1618,1427,1549,666,766,581,465,622,966
1405,1615,1419,1498,666,764,580,465,620,968
1406,1608,1402,1460,665,764,578,464,617,971
1404,1604,1394,1381,665,763,578,463,614,971
1403,1598,1383,1334,665,761,575,461,610,971
1403,1593,1332,1227,669,761,573,460,610,970
1401,1582,1298,1204,672,758,571,457,610,967
1387,1576,1229,1164,675,758,570,456,610,966
1379,1562,1195,1144,675,755,569,455,610,964
1364,1516,1141,1124,674,755,568,454,610,961
1360,1492,1121,1093,674,755,566,453,610,960
1339,1456,1103,1082,674,755,564,450,610,961
1330,1448,1036,1049,675,755,562,449,610,961
1311,1422,1010,1028,673,753,559,448,609,961
1252,1343,985,1006,668,752,556,447,601,960
1226,1308,976,968,666,752,554,446,596,956
1175,1245,954,949,663,751,554,443,591,946
1149,1225,943,915,658,750,554,443,588,941
1081,1190,928,903,649,745,554,443,583,929
1058,1173,863,867,636,743,554,443,580,920
1035,1153,832,853,636,738,554,443,579,904
990,1123,785,840,636,737,553,443,577,896
977,1112,770,818,633,734,552,440,576,882
953,1090,756,807,624,729,546,434,577,853
942,1073,728,782,610,726,540,431,577,838
921,1060,722,770,605,719,527,426,577,809
911,1029,698,745,582,714,520,420,572,795
900,1013,686,732,573,702,515,413,570,780
890,984,670,721,552,694,510,410,565,753
885,972,662,697,540,687,509,410,563,739
876,945,649,686,528,680,505,409,557,712
873,933,626,664,504,676,502,409,553,707
858,924,615,651,491,668,495,409,551,696
850,908,600,639,466,664,492,409,545,690
843,904,596,633,454,661,489,409,541,685
827,896,588,628,449,654,482,408,531,676
820,892,584,613,434,651,479,408,529,671
805,880,579,604,428,642,473,408,526,666
798,872,571,586,420,638,472,407,521,665
786,865,567,576,416,628,470,407,518,660
782,854,550,565,410,624,465,407,512,657
779,849,543,562,410,620,461,407,510,653
771,833,537,560,410,612,458,407,506,643
768,825,527,555,410,608,457,407,502,638
762,816,526,553,410,601,453,406,499,626
760,801,520,549,409,598,453,406,494,624
755,793,516,547,409,593,452,406,493,616
751,780,510,539,409,592,449,406,491,614
747,772,507,534,409,589,448,406,490,611
733,764,503,530,409,584,445,405,490,604
723,759,497,524,408,582,445,405,489,597
705,755,493,519,408,578,443,405,486,584
696,747,485,506,408,575,441,405,481,574
689,744,482,500,407,573,440,405,480,559
674,737,475,483,407,569,436,405,475,552
668,733,471,476,407,568,433,405,473,548
654,729,468,469,407,564,425,405,471,544
647,721,460,461,407,562,421,405,467,543
636,717,456,458,407,559,417,405,465,538
632,707,449,450,407,557,415,405,465,533
629,702,445,446,406,556,413,405,465,523
624,693,441,438,406,554,410,405,465,518
621,688,433,430,406,553,410,405,463,513
616,684,430,426,406,550,410,405,462,502
613,675,423,416,406,548,410,404,458,497
607,672,421,412,406,547,410,404,457,491
602,666,416,410,405,544,410,404,453,487
596,663,414,410,405,542,410,404,452,483
583,661,411,410,405,541,410,404,450,474
577,657,410,410,405,539,410,404,447,470
569,654,410,410,405,537,409,404,446,462
566,647,410,409,405,535,409,404,444,458
559,644,410,409,405,535,409,404,442,449
553,639,410,409,404,532,409,404,441,445
549,636,410,409,404,531,409,404,439,441
542,634,410,409,404,531,409,404,438,434
537,629,410,409,404,531,409,404,435,431
531,626,410,409,404,531,409,404,435,428
526,622,410,409,404,531,409,404,433,426
519,619,410,409,404,530,409,404,433,422
515,618,410,409,404,530,409,404,433,420
511,613,410,409,404,530,409,404,432,419
504,612,410,408,404,529,409,404,432,415
501,608,410,408,403,527,409,404,433,412
497,606,410,408,403,527,409,404,433,410
495,603,409,408,403,524,409,404,433,410
494,601,409,408,403,523,409,404,430,410
491,601,409,408,403,521,409,404,429,410
490,601,409,408,402,521,409,404,425,410
486,601,409,408,402,518,409,404,424,409
485,599,409,408,402,518,409,404,422,409
480,599,409,408,402,516,409,404,418,409
477,599,409,408,402,515,409,403,417,409
474,599,409,408,402,514,409,403,413,409
469,597,409,408,402,513,409,403,411,409
467,595,409,407,402,513,409,403,410,409
465,594,409,407,402,512,409,403,410,409
464,592,409,407,402,511,409,403,410,409
464,591,409,407,402,510,408,403,410,409
464,590,409,407,402,509,408,403,410,409
464,588,409,407,402,508,408,403,410,409
464,588,409,407,402,506,408,403,410,409
464,586,409,407,402,506,408,403,410,409
464,585,409,407,402,504,408,403,410,409
464,584,409,407,402,504,408,403,410,409
462,583,409,407,402,504,408,403,410,409
461,582,408,407,402,504,408,403,410,409
460,581,408,407,402,504,408,403,410,409
458,580,408,407,402,503,408,403,410,409
456,581,408,407,402,501,408,403,410,409
454,582,408,407,402,502,407,403,410,409
452,583,408,407,402,500,407,403,410,409
450,583,408,407,402,499,407,403,410,409
450,583,408,407,402,497,407,403,410,409
450,581,408,407,403,496,407,403,410,409
447,579,408,407,403,496,407,403,410,409
447,577,408,407,403,496,407,403,409,409
446,576,408,407,403,496,407,403,409,409
447,575,408,407,403,495,407,403,409,409
449,576,408,407,403,496,407,403,409,409
451,576,408,407,403,497,407,403,409,409
452,575,408,407,403,497,407,403,409,408
452,573,408,407,403,497,407,403,409,408
451,572,408,407,403,497,407,403,409,408
448,568,408,407,403,497,407,403,409,408
448,568,408,407,403,496,407,403,409,408
447,567,408,407,403,495,407,403,409,408
447,567,408,407,403,494,407,403,409,408
447,567,408,407,403,493,407,402,409,408
447,568,408,406,403,492,407,402,409,408
449,568,408,406,403,491,407,402,409,408
451,570,408,406,403,491,407,402,409,408
453,570,408,406,403,490,407,403,409,408
455,569,408,406,403,490,407,403,409,408
457,568,408,406,403,490,406,403,409,408
459,567,408,406,403,489,406,402,409,408
459,566,408,406,403,487,406,402,409,408
458,566,408,406,403,486,406,402,409,408
455,566,408,406,403,484,406,402,409,408
455,566,408,406,403,483,406,402,409,408
453,566,408,406,403,481,406,402,409,408
453,566,408,406,403,480,406,403,409,408
453,566,408,406,403,480,406,403,409,408
455,567,408,406,403,480,406,403,409,408
456,567,408,406,403,480,406,403,409,408
457,567,408,406,403,480,406,403,409,408
456,567,408,406,403,480,406,403,409,408
455,568,408,406,403,478,406,403,409,408
452,568,408,406,403,477,406,403,409,408
451,569,408,406,403,474,406,403,409,408
453,569,408,406,403,473,406,403,409,408
454,569,408,406,403,472,406,403,409,408
454,568,408,406,403,470,406,403,409,408
454,569,407,406,403,470,406,403,409,408
453,570,407,406,403,469,406,403,409,408
452,572,407,406,403,469,406,403,409,408
452,574,407,406,404,469,406,403,409,408
454,573,407,406,404,469,406,403,409,408
455,572,407,406,404,469,406,403,409,408
457,571,407,406,404,469,406,403,409,408
458,568,407,406,404,468,406,403,409,407
458,567,407,406,404,467,406,403,409,408
458,565,407,406,404,465,406,403,409,408
458,565,407,406,404,465,406,403,409,408
458,566,407,406,404,462,406,403,409,407
458,567,407,406,404,462,406,403,409,407
457,568,407,406,404,462,406,403,409,407
454,571,407,406,404,464,406,403,409,407
452,572,407,406,404,467,406,403,409,407
450,574,408,406,403,468,406,403,409,407
448,575,408,406,403,469,406,403,409,407
445,577,408,406,403,472,406,403,409,407
443,578,408,406,403,474,407,403,409,407
441,578,407,406,403,474,407,403,409,407
438,579,408,406,403,473,407,403,409,407
436,579,408,406,403,470,407,403,409,407
435,579,408,406,403,468,407,403,409,407
437,579,407,406,403,468,407,403,409,407
437,579,408,406,404,468,407,403,409,407
437,577,408,406,404,468,407,403,409,407
437,576,408,406,403,469,407,403,409,407
435,575,407,406,403,469,407,403,409,407
435,576,407,406,403,469,407,403,409,407
431,577,407,406,403,468,407,403,409,407
431,577,407,406,403,468,407,403,409,407
430,579,407,406,403,468,407,403,409,407
427,581,407,406,403,468,407,403,409,407
425,581,407,406,403,466,407,403,409,407
421,582,407,406,403,465,407,403,409,407
418,581,407,406,403,464,406,403,409,407
415,581,407,406,403,462,406,403,409,407
414,578,407,406,403,462,406,403,409,407
414,579,407,406,404,462,407,403,409,407
418,581,407,406,404,462,407,403,409,407
418,582,407,406,403,462,407,403,409,407
418,584,407,406,403,462,407,403,409,407
417,583,407,406,403,462,407,403,409,407
416,581,407,406,404,462,407,403,409,407
415,580,407,406,404,462,407,403,409,407
413,579,407,406,404,464,407,403,409,407
410,580,407,406,404,465,407,403,409,407
410,581,407,406,403,466,407,403,409,407
410,581,407,406,403,466,407,403,409,407
410,583,407,406,403,466,407,403,409,407
410,584,407,406,403,466,407,403,409,407
410,584,407,406,403,467,407,403,409,407
410,584,407,406,403,471,407,403,409,407
410,584,407,406,403,473,407,403,409,407
410,584,407,406,403,476,407,403,409,407
410,584,407,406,403,479,407,403,409,407
410,581,407,406,403,480,407,403,409,407
410,581,407,406,403,484,407,403,409,407
410,578,407,406,403,484,407,403,409,407
410,578,407,406,403,484,407,403,409,407
410,578,407,406,403,484,407,403,409,407
410,579,407,406,403,484,407,403,409,407
409,580,407,406,403,486,407,403,409,407
409,580,407,406,403,487,407,403,409,407
409,580,407,406,403,492,407,403,409,407
409,579,407,406,403,494,407,403,409,407
409,581,407,406,403,496,407,403,409,407
409,583,407,406,403,498,407,403,409,407
409,584,407,406,403,500,407,403,409,407
409,586,407,406,403,502,407,403,409,407
409,584,407,406,403,502,407,403,409,407
409,584,407,406,403,503,407,403,409,407
409,584,407,406,403,505,407,403,409,407
409,584,407,406,403,506,407,403,409,407
409,584,407,406,403,509,407,403,409,407
409,584,407,406,403,510,407,403,409,407
409,584,407,406,403,510,407,403,409,407
409,584,407,406,403,510,407,403,409,407
409,584,407,406,403,510,407,404,409,407
409,584,407,406,403,511,406,404,409,407
410,584,407,406,403,511,406,404,409,407
410,584,407,405,403,511,406,404,409,407
410,584,407,405,403,511,406,404,409,407
410,583,407,405,403,510,407,404,409,407
410,583,407,405,403,508,407,404,409,407
410,583,407,405,403,506,407,404,409,407
410,583,407,405,403,505,407,404,409,407
410,581,407,405,403,503,406,403,409,407
410,581,407,406,403,501,406,403,409,407
410,580,407,406,403,501,406,403,409,407
410,579,407,406,403,502,406,403,409,407
410,580,407,406,403,502,406,403,409,407
410,582,407,406,403,502,406,403,409,407
410,583,407,406,403,502,406,403,409,407
410,585,407,405,403,502,406,403,409,407
410,585,407,405,403,501,406,403,409,407
410,585,407,405,403,501,406,403,409,407
410,585,407,405,403,502,406,403,409,407
410,584,407,405,403,505,406,403,409,407
410,583,407,405,403,506,406,403,409,407
410,582,407,405,403,508,406,403,409,407
410,581,407,405,403,508,406,403,409,407
410,580,407,405,403,508,406,403,409,407
410,580,407,405,403,508,406,403,409,407
410,580,407,405,403,508,406,403,409,407
410,580,407,405,403,508,406,403,409,407
410,581,407,405,403,508,406,403,409,407
410,582,407,405,403,510,406,403,409,407
410,583,407,405,403,510,406,403,409,407
410,583,407,406,403,510,406,403,409,407
410,583,407,406,403,510,406,403,409,407
410,583,407,406,403,510,406,403,409,407
410,584,407,406,403,510,406,403,409,407
410,585,407,406,403,510,406,403,409,407
410,585,407,406,403,510,406,403,409,407
410,586,407,406,403,510,406,403,409,407
410,588,407,406,403,510,406,403,409,407
410,588,407,406,403,510,406,404,409,407
410,588,407,406,403,510,406,404,409,407
410,588,407,406,403,510,406,404,409,407
410,588,407,406,403,510,406,404,409,407
410,589,407,406,403,510,406,404,409,407
410,590,407,406,403,510,407,404,409,407
410,594,407,406,404,510,407,404,409,407
410,597,407,406,404,511,407,404,409,407
410,600,407,406,404,512,407,404,409,407
410,601,407,406,404,513,407,404,409,407
410,602,408,407,404,512,407,404,409,407
414,603,408,407,404,512,407,404,409,407
416,603,408,407,404,512,407,404,409,407
421,606,408,407,404,512,407,404,410,407
426,608,408,407,404,512,407,404,410,407
430,613,408,407,404,513,407,404,410,407
439,617,409,407,404,516,407,404,410,407
442,621,409,407,404,527,407,404,410,407
452,631,409,407,404,530,407,404,410,407
459,636,409,407,404,533,407,404,410,407
467,649,409,407,404,536,408,404,410,407
484,656,410,408,404,541,408,405,410,407
489,662,410,408,404,544,408,405,412,407
498,678,410,408,405,547,408,405,414,407
503,685,417,408,405,554,408,405,419,407
513,702,425,409,405,556,408,405,421,407
519,709,438,409,405,562,408,405,424,407
524,721,459,409,405,565,408,405,426,407
535,728,464,409,405,568,409,405,428,408
540,735,473,409,405,574,409,405,432,408
550,742,477,409,405,576,409,405,435,408
554,746,481,409,405,582,409,405,437,408
563,755,483,410,405,584,409,406,438,408
567,758,486,410,405,590,409,406,438,408
572,762,491,410,405,592,409,406,438,409
579,766,494,414,405,594,409,406,436,409
583,768,500,420,405,596,409,406,436,409
588,776,501,432,405,598,410,406,437,409
592,780,503,435,405,599,410,406,440,409
598,788,510,438,405,601,410,406,441,409
599,791,517,444,406,603,410,406,444,410
602,796,525,448,406,607,410,406,452,410
607,802,529,454,406,610,410,406,458,410
610,805,537,456,406,615,410,406,465,411
614,812,541,462,406,616,410,406,469,413
616,815,544,464,406,618,410,406,471,418
617,817,562,466,406,621,411,407,477,420
620,821,570,470,406,623,412,407,481,426
622,824,590,472,406,629,413,407,487,429
626,828,594,476,406,632,414,407,490,435
628,830,604,478,407,635,415,407,496,436
633,835,608,482,407,635,416,407,500,441
636,837,613,483,407,635,416,407,502,449
640,839,617,483,407,635,416,407,509,453
643,844,618,484,407,635,416,407,512,457
644,846,621,485,407,635,416,407,518,459
647,850,623,490,407,635,416,407,521,464
648,852,625,491,407,635,416,407,524,466
652,855,633,494,407,635,416,407,529,469
653,857,636,496,407,635,416,407,532,475
655,858,639,497,407,635,416,407,537,477
658,861,641,500,407,635,417,407,539,481
660,862,641,502,407,635,419,407,542,483
662,865,644,504,407,635,418,407,544,486
662,866,645,506,407,635,418,407,546,486
662,868,649,507,408,636,416,408,548,487
662,871,651,507,408,637,416,408,549,489
662,872,651,507,408,638,417,408,549,491
666,874,651,507,408,637,418,408,550,496
668,876,651,508,408,636,420,408,550,497
670,878,651,509,408,636,422,408,550,497
671,879,651,509,408,636,422,408,550,497
672,880,651,510,408,637,422,408,551,497
672,880,651,510,408,638,422,408,552,497
672,880,652,510,408,638,421,408,553,497
669,882,652,510,408,640,421,408,554,497
668,882,652,511,408,640,421,408,554,498
666,883,652,512,408,638,420,408,555,500
667,883,652,512,408,637,420,408,555,501
668,883,651,512,408,634,420,408,554,502
672,883,649,511,408,632,418,408,555,505
673,883,647,511,408,629,418,408,555,505
673,883,645,511,408,627,418,408,556,507
673,883,641,510,408,627,419,408,557,508
673,883,633,508,408,624,422,408,559,509
673,883,629,506,408,623,423,408,560,509
673,882,625,506,408,621,426,408,561,509
672,884,625,504,408,621,426,408,563,507
671,885,625,504,408,621,427,408,564,506
670,885,626,506,408,620,427,408,565,507
671,885,625,507,408,620,428,408,565,507
674,884,621,508,408,620,432,408,567,507
675,885,617,508,408,620,434,408,567,508
677,885,612,508,408,622,437,408,567,509
679,886,609,508,408,622,437,408,567,511
681,886,606,508,408,623,437,408,568,512
683,886,599,506,408,623,437,409,569,514
684,885,596,506,408,623,437,409,570,514
684,884,590,503,408,623,439,409,571,514
684,882,586,503,409,623,440,409,571,516
684,882,583,503,409,623,443,409,571,517
684,881,578,502,409,623,448,409,571,519
683,881,576,501,409,623,450,409,571,519
683,879,570,499,409,623,452,409,571,518
683,880,568,498,409,623,453,410,572,517
683,880,562,496,409,624,455,410,572,516
682,880,560,495,409,624,457,410,573,517
680,880,558,494,409,625,460,410,573,516
678,880,552,492,409,626,465,410,573,516
677,879,550,491,409,626,468,410,572,516
675,878,546,488,409,626,472,410,571,515
677,875,543,487,409,626,474,410,570,516
678,873,539,486,409,626,474,410,569,517
680,871,537,483,409,625,473,410,568,520
680,869,535,482,409,624,471,410,568,522
680,869,531,480,409,624,466,410,568,524
681,870,528,480,409,624,466,410,568,525
683,871,524,478,409,621,470,410,568,524
683,870,522,476,409,620,473,410,568,521
683,870,522,474,409,617,475,410,567,520
682,870,522,471,409,617,479,410,567,518
680,869,522,470,409,617,481,410,566,516
678,867,522,468,409,618,484,410,566,514
677,864,522,468,409,618,484,410,566,512
674,862,520,465,409,620,487,410,566,511
674,859,520,465,409,622,489,410,566,511
674,858,518,460,409,623,490,410,566,511
674,857,515,453,409,623,494,414,566,510
674,856,513,452,409,623,495,416,566,511
674,855,509,448,409,623,498,418,566,513
673,854,507,447,409,623,498,419,566,515
671,853,505,444,409,625,499,419,567,517
670,851,501,442,409,626,499,419,568,517
670,848,500,440,409,626,500,419,568,517
670,847,496,439,409,627,502,421,569,516
671,845,494,439,409,628,504,423,570,516
672,844,493,436,409,628,506,424,570,516
673,842,494,435,410,628,506,425,570,516
670,841,495,432,410,629,506,424,570,518
669,841,496,431,410,630,506,423,573,521
668,841,494,431,410,630,505,422,574,523
666,841,492,431,410,631,502,422,575,524
664,838,490,431,410,632,501,423,575,524
663,838,488,430,410,633,499,424,575,524
664,836,486,429,410,634,500,426,576,524
664,833,485,428,410,634,502,427,576,523
666,833,482,428,410,633,503,428,577,526
667,832,482,427,410,633,504,428,579,526
667,832,482,428,410,633,506,428,579,527
666,830,482,427,410,633,507,429,581,528
664,830,482,427,410,634,508,429,582,528
664,830,483,427,410,634,510,429,584,529
665,830,483,429,410,635,510,429,584,530
667,831,485,429,410,636,509,429,584,530
669,834,485,429,410,636,509,429,582,530
669,835,482,429,410,636,509,429,583,532
669,835,481,427,410,636,509,429,583,533
669,835,479,424,410,636,509,429,583,533
669,835,476,422,410,635,509,429,583,536
670,835,474,420,410,634,508,428,584,535
672,834,472,418,410,634,506,427,583,538
673,831,472,417,410,634,506,425,580,539
673,830,471,417,412,635,508,425,581,539
672,829,471,419,415,636,510,423,582,537
670,827,471,423,415,636,510,423,585,537
669,827,471,423,412,637,509,423,586,534
668,826,471,423,410,637,508,422,589,533
667,826,471,423,410,637,506,421,590,533
667,828,471,423,410,636,505,419,591,533
666,830,471,423,410,636,502,419,591,531
666,831,474,422,410,636,500,419,592,528
666,831,475,420,410,636,499,419,592,527
668,831,478,419,410,637,498,419,592,527
668,831,479,417,410,637,497,418,592,526
668,832,481,416,410,635,497,417,592,530
668,834,482,415,410,634,497,416,592,530
668,839,482,415,410,635,498,416,592,532
668,840,486,414,410,637,498,416,592,533
668,841,487,412,410,638,499,416,592,534
669,841,491,412,410,640,498,416,592,534
669,841,493,411,410,640,497,418,592,536
669,843,495,413,410,641,494,418,592,536
669,843,499,414,410,641,495,418,593,535
670,843,501,417,410,642,496,418,594,535
671,843,505,419,410,642,498,418,594,535
672,842,506,421,410,643,498,418,595,535
674,843,509,422,410,643,499,418,595,536
674,843,510,422,410,643,499,418,595,537
674,844,511,422,410,643,498,417,595,538
674,846,512,422,410,643,498,416,595,539
674,847,513,424,410,643,496,415,595,540
676,848,513,425,410,644,493,414,596,540
677,849,513,427,410,644,491,414,598,540
680,849,513,429,410,644,488,414,599,541
680,849,514,430,410,644,487,414,599,543
684,849,515,434,410,644,486,414,597,544
686,848,518,435,410,645,485,415,597,546
686,845,522,439,410,646,484,415,594,547
686,845,527,442,410,648,481,415,592,546
686,844,530,445,410,649,480,413,591,546
687,844,533,451,410,650,481,413,588,544
690,844,539,455,410,651,481,413,587,543
695,845,541,463,410,651,481,413,583,542
697,846,547,465,410,651,481,413,582,542
701,847,550,470,410,651,480,414,579,542
701,848,555,471,410,651,477,413,579,542
702,848,558,474,410,651,476,413,579,542
701,847,561,479,410,651,476,413,579,541
701,846,566,480,410,649,476,413,579,540
701,848,569,480,410,648,476,415,579,539
702,849,574,481,410,646,477,416,579,537
702,850,578,482,410,645,477,415,581,537
702,853,581,485,410,645,478,415,584,538
702,854,586,487,410,645,478,415,585,539
703,855,588,493,410,645,477,415,585,539
702,855,594,496,410,644,476,415,584,539
700,855,598,508,409,644,476,416,584,539
698,856,604,518,410,644,473,416,584,537
700,857,607,535,410,645,472,417,584,537
704,859,609,544,410,646,469,417,585,538
706,861,615,548,410,648,468,417,585,539
710,863,620,555,410,648,468,417,586,539
711,863,628,559,410,647,465,417,586,541
713,864,632,568,410,647,464,419,585,541
714,869,640,571,410,646,461,420,583,543
715,873,643,580,410,646,461,423,581,543
719,883,647,588,410,646,461,423,577,545
721,889,653,596,411,646,461,423,575,547
725,900,657,612,412,646,462,421,572,548
726,903,669,619,411,649,465,421,572,548
729,910,676,634,411,649,466,421,571,548
730,922,681,642,410,650,466,420,568,548
